                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.88436,                 1.4686,                 1.2859,                0.54762,                0.62005,                0.52042,                0.39269,                 1.0916,                 4.7442,                 1.7491,              0.0003621,              0.0003621,              0.0003621
                      2,                0.75797,                0.87409,                 1.1784,                0.64925,                0.58776,                0.60303,                0.39143,                 1.3052,                 4.8683,                 2.1168,             0.00072519,             0.00072519,             0.00072519
                      3,                0.76107,                0.82224,                 1.1842,                0.53605,                0.47606,                0.47172,                0.33514,                 1.1035,                 6.8397,                 1.9137,              0.0010809,              0.0010809,              0.0010809
                      4,                0.71945,                0.73468,                 1.1485,                0.69587,                 0.7286,                0.65748,                0.50447,                  1.025,                 1.7517,                 1.8057,               0.001078,               0.001078,               0.001078
                      5,                0.68845,                0.65368,                 1.1156,                 0.6201,                0.70763,                0.62237,                0.45815,                 1.1833,                 1.9348,                 1.7354,               0.001067,               0.001067,               0.001067
                      6,                0.65058,                0.60564,                 1.0896,                0.74275,                0.72945,                0.65051,                0.51927,                 1.0164,                 1.4104,                 1.6364,               0.001056,               0.001056,               0.001056
                      7,                0.62877,                 0.6216,                 1.0817,                0.72862,                0.74838,                0.66691,                0.54187,                0.89456,                 1.0811,                 1.4997,               0.001045,               0.001045,               0.001045
                      8,                0.57604,                0.55235,                 1.0314,                0.75568,                0.73697,                0.70224,                0.51699,                 1.0217,                 1.3017,                 1.6388,               0.001034,               0.001034,               0.001034
                      9,                0.54868,                0.51435,                 1.0137,                0.78867,                0.72224,                0.64359,                0.50433,                0.94738,                 1.2298,                 1.5229,               0.001023,               0.001023,               0.001023
                     10,                0.53982,                0.53613,                 1.0152,                0.74809,                0.69381,                0.66424,                0.55298,                0.87884,                 1.1533,                 1.4839,               0.001012,               0.001012,               0.001012
                     11,                0.53257,                0.52362,                 1.0088,                0.76738,                0.76664,                0.65995,                0.55886,                0.82247,                    1.1,                  1.468,               0.001001,               0.001001,               0.001001
                     12,                0.52001,                  0.506,                0.99818,                0.77056,                0.76735,                0.70205,                0.57225,                0.86128,                 1.1085,                 1.4439,             0.00099001,             0.00099001,             0.00099001
                     13,                0.49431,                0.50239,                0.98488,                0.77173,                0.75378,                0.67683,                0.56522,                0.86345,                 1.0422,                 1.4354,             0.00097901,             0.00097901,             0.00097901
                     14,                0.46598,                0.45968,                0.96588,                0.78972,                0.76457,                0.68594,                 0.5782,                0.89225,                 1.0772,                 1.4558,             0.00096801,             0.00096801,             0.00096801
                     15,                0.48529,                0.45724,                 0.9706,                0.74998,                0.62041,                0.65094,                0.53535,                0.88853,                 1.1873,                  1.467,             0.00095702,             0.00095702,             0.00095702
                     16,                0.46576,                0.44331,                0.95833,                0.79603,                 0.7789,                0.71455,                 0.6062,                0.83213,                 1.0218,                 1.4112,             0.00094602,             0.00094602,             0.00094602
                     17,                0.42541,                0.41998,                0.93868,                0.79288,                0.77222,                0.68516,                0.57552,                0.87614,                 1.1286,                 1.4777,             0.00093502,             0.00093502,             0.00093502
                     18,                0.42416,                0.42037,                0.93888,                0.76211,                0.72946,                0.71806,                0.60631,                 0.8886,                 1.0965,                 1.4698,             0.00092402,             0.00092402,             0.00092402
                     19,                 0.4338,                 0.4241,                 0.9467,                0.77138,                0.76878,                0.71875,                0.60014,                0.88386,                 1.0032,                 1.5019,             0.00091302,             0.00091302,             0.00091302
                     20,                0.43171,                0.40993,                0.94604,                0.68651,                0.70772,                  0.663,                0.55849,                0.84912,                 1.1343,                 1.4629,             0.00090202,             0.00090202,             0.00090202
                     21,                0.40506,                0.38127,                0.92994,                0.79152,                0.76745,                0.71812,                0.61215,                0.85216,                 1.0219,                 1.4733,             0.00089102,             0.00089102,             0.00089102
                     22,                0.39033,                0.37338,                0.91833,                0.68485,                0.73233,                0.67954,                0.55477,                0.84979,                 1.1534,                 1.4072,             0.00088002,             0.00088002,             0.00088002
                     23,                0.39068,                0.37772,                0.92669,                0.78513,                0.76976,                0.73024,                0.61654,                0.89336,                 1.1036,                  1.527,             0.00086902,             0.00086902,             0.00086902
                     24,                0.39855,                0.39492,                0.92451,                0.77213,                0.74875,                0.69834,                0.58718,                0.85824,                 1.0791,                 1.4115,             0.00085803,             0.00085803,             0.00085803
                     25,                0.37486,                0.36846,                0.90998,                0.78658,                0.76122,                0.70658,                 0.6009,                 0.8704,                 1.0292,                 1.4734,             0.00084703,             0.00084703,             0.00084703
                     26,                0.37042,                0.35697,                0.91532,                0.75356,                0.73242,                 0.6837,                0.57582,                0.86741,                 1.0806,                 1.5094,             0.00083603,             0.00083603,             0.00083603
                     27,                0.38748,                0.36473,                0.91453,                0.79907,                0.74506,                0.72069,                0.60717,                0.84534,                0.98134,                 1.4617,             0.00082503,             0.00082503,             0.00082503
                     28,                0.38671,                0.35231,                  0.914,                0.78651,                0.76504,                0.75308,                0.63243,                0.83798,                 1.0152,                 1.4308,             0.00081403,             0.00081403,             0.00081403
                     29,                0.37207,                0.34263,                0.91126,                0.78114,                0.69583,                 0.6965,                0.57902,                 0.8739,                 1.1046,                 1.4538,             0.00080303,             0.00080303,             0.00080303
                     30,                0.35646,                0.33508,                0.90457,                0.80116,                0.77084,                0.70317,                0.60853,                 0.8527,                 1.0153,                 1.5053,             0.00079203,             0.00079203,             0.00079203
                     31,                0.34022,                0.31561,                0.89521,                0.79726,                0.73644,                0.71606,                0.59691,                0.88702,                 1.0273,                 1.4978,             0.00078103,             0.00078103,             0.00078103
                     32,                0.34207,                0.31921,                 0.8942,                0.79307,                0.76853,                0.72936,                0.62136,                0.86933,                 1.0547,                 1.4998,             0.00077003,             0.00077003,             0.00077003
                     33,                0.33752,                0.32458,                 0.8956,                0.80796,                0.76751,                0.72504,                0.61526,                0.83649,                 1.0252,                 1.4438,             0.00075904,             0.00075904,             0.00075904
                     34,                0.33598,                0.33973,                0.89261,                0.76736,                0.76778,                 0.7009,                0.60086,                0.85175,                 1.0751,                 1.4782,             0.00074804,             0.00074804,             0.00074804
                     35,                0.32799,                0.31849,                0.88854,                0.78723,                0.75321,                0.71666,                0.61529,                0.83605,                 1.0617,                 1.4655,             0.00073704,             0.00073704,             0.00073704
                     36,                0.33691,                0.31149,                0.89504,                0.81476,                0.70429,                0.72667,                0.61218,                0.82871,                 1.0089,                 1.4388,             0.00072604,             0.00072604,             0.00072604
                     37,                0.31886,                0.29381,                0.89124,                0.79219,                0.67747,                0.72725,                0.59109,                0.91148,                 1.2063,                  1.499,             0.00071504,             0.00071504,             0.00071504
                     38,                0.34244,                0.33323,                0.90699,                0.81223,                0.74974,                0.72282,                0.60674,                0.84603,                0.98162,                 1.4541,             0.00070404,             0.00070404,             0.00070404
                     39,                0.33894,                0.32068,                0.89599,                0.79359,                0.75044,                0.73267,                0.61973,                0.86427,                0.97984,                 1.4382,             0.00069304,             0.00069304,             0.00069304
                     40,                0.35158,                0.29967,                0.90043,                0.76374,                0.71728,                0.72034,                0.59147,                0.90342,                 1.0245,                 1.4846,             0.00068204,             0.00068204,             0.00068204
                     41,                0.34018,                0.30149,                0.89283,                0.80422,                 0.7738,                0.71864,                0.62045,                0.84099,                0.94681,                 1.4618,             0.00067104,             0.00067104,             0.00067104
                     42,                0.31213,                0.28606,                0.88134,                0.77815,                0.75436,                0.74406,                0.62592,                0.85347,                0.96112,                 1.4661,             0.00066005,             0.00066005,             0.00066005
                     43,                0.31364,                0.30165,                0.88657,                0.82019,                0.76704,                0.73863,                0.62761,                0.84584,                0.92555,                 1.4672,             0.00064905,             0.00064905,             0.00064905
                     44,                0.28648,                0.27376,                 0.8727,                0.79729,                0.75572,                0.73371,                0.61092,                0.85683,                0.95771,                  1.499,             0.00063805,             0.00063805,             0.00063805
                     45,                0.29621,                0.28828,                0.87799,                 0.8007,                0.77183,                0.72288,                0.61375,                0.86669,                 0.8735,                 1.5147,             0.00062705,             0.00062705,             0.00062705
                     46,                0.29342,                0.28327,                 0.8711,                0.80316,                0.76972,                0.74354,                 0.6295,                0.85554,                0.92026,                 1.4697,             0.00061605,             0.00061605,             0.00061605
                     47,                0.28527,                0.27549,                0.87222,                 0.8089,                0.77068,                0.73614,                0.62357,                0.84977,                0.94383,                 1.5494,             0.00060505,             0.00060505,             0.00060505
                     48,                0.29921,                  0.283,                 0.8772,                0.82394,                0.78099,                0.76991,                 0.6634,                0.81708,                0.89919,                 1.4065,             0.00059405,             0.00059405,             0.00059405
                     49,                0.28347,                0.26092,                0.87249,                0.79945,                0.71018,                0.74248,                0.62373,                0.88871,                 1.1197,                 1.5195,             0.00058305,             0.00058305,             0.00058305
                     50,                0.27912,                0.24495,                0.86632,                0.78323,                 0.6719,                0.71828,                0.60369,                0.87559,                 1.1423,                 1.4863,             0.00057205,             0.00057205,             0.00057205
                     51,                0.28668,                0.27172,                0.86905,                0.80816,                0.76979,                 0.7452,                0.62046,                0.85633,                 1.0169,                 1.4628,             0.00056105,             0.00056105,             0.00056105
                     52,                0.28152,                0.26177,                0.86849,                0.79804,                0.77579,                0.73181,                0.61301,                0.83332,                0.91222,                 1.4549,             0.00055006,             0.00055006,             0.00055006
                     53,                0.26366,                0.25203,                0.86432,                0.80915,                0.77351,                0.78683,                0.67149,                0.83417,                0.92657,                 1.4666,             0.00053906,             0.00053906,             0.00053906
                     54,                0.26618,                0.23789,                0.85818,                0.76758,                0.72068,                 0.7229,                0.61593,                0.85331,                  1.092,                 1.4907,             0.00052806,             0.00052806,             0.00052806
                     55,                 0.2551,                0.24178,                0.86176,                0.72358,                0.72158,                0.73309,                0.62676,                0.84175,                 1.0618,                 1.4841,             0.00051706,             0.00051706,             0.00051706
                     56,                0.23652,                0.22404,                0.85846,                0.81413,                0.71908,                0.75597,                0.64071,                0.83719,                 1.0009,                 1.5124,             0.00050606,             0.00050606,             0.00050606
                     57,                0.24911,                0.23708,                0.85875,                 0.7909,                0.74214,                0.73571,                0.62928,                0.82833,                  1.082,                 1.4743,             0.00049506,             0.00049506,             0.00049506
                     58,                0.24679,                0.23297,                0.86018,                0.80071,                 0.7664,                0.72821,                0.62557,                0.83259,                0.96655,                 1.4509,             0.00048406,             0.00048406,             0.00048406
                     59,                0.25241,                0.23296,                0.85581,                0.76478,                0.74213,                0.71601,                0.61331,                0.83006,                 1.1297,                 1.4302,             0.00047306,             0.00047306,             0.00047306
                     60,                0.25864,                0.23885,                0.86105,                  0.827,                0.73436,                0.74537,                0.63913,                0.84274,                 0.9725,                  1.443,             0.00046206,             0.00046206,             0.00046206
                     61,                0.25869,                 0.2399,                0.86427,                0.77138,                0.68611,                0.70248,                0.58467,                 0.8665,                 1.1792,                 1.4959,             0.00045107,             0.00045107,             0.00045107
                     62,                0.24816,                0.23085,                 0.8593,                0.79089,                0.76519,                0.74055,                0.63344,                0.80942,                0.95663,                 1.4717,             0.00044007,             0.00044007,             0.00044007
                     63,                0.24731,                0.23984,                0.85795,                0.70245,                0.64421,                0.69081,                0.57072,                 0.9117,                 1.2847,                 1.6088,             0.00042907,             0.00042907,             0.00042907
                     64,                0.23066,                 0.2154,                 0.8517,                0.78838,                0.74575,                0.73033,                0.62488,                0.82132,                 1.0618,                 1.4581,             0.00041807,             0.00041807,             0.00041807
                     65,                0.22778,                0.20989,                0.84921,                0.76599,                0.71707,                0.71189,                0.59837,                0.84824,                 1.2117,                 1.4895,             0.00040707,             0.00040707,             0.00040707
                     66,                0.23087,                0.22418,                0.85052,                0.78208,                0.71792,                0.70782,                0.59416,                0.86112,                 1.1263,                 1.4835,             0.00039607,             0.00039607,             0.00039607
                     67,                0.22585,                0.21285,                0.84554,                0.82288,                0.73769,                0.75566,                0.64972,                0.81771,                 1.0749,                 1.4503,             0.00038507,             0.00038507,             0.00038507
                     68,                0.22426,                0.21039,                0.84907,                0.78894,                0.72932,                0.73833,                0.63286,                0.82501,                 1.0647,                 1.4626,             0.00037407,             0.00037407,             0.00037407
                     69,                0.21946,                0.20105,                0.84198,                0.79273,                0.71979,                 0.7334,                0.62825,                 0.8591,                 1.1229,                 1.4956,             0.00036307,             0.00036307,             0.00036307
                     70,                0.22457,                0.21303,                0.85651,                0.79562,                 0.6841,                0.69151,                0.58608,                0.86123,                 1.1854,                 1.5059,             0.00035208,             0.00035208,             0.00035208
                     71,                0.22109,                0.20192,                0.84357,                0.81664,                0.76476,                0.76858,                0.66474,                0.82205,                 0.9786,                 1.4882,             0.00034108,             0.00034108,             0.00034108
                     72,                0.21757,                0.19897,                0.84828,                0.81727,                0.76125,                0.75693,                0.65803,                0.83281,                0.97552,                 1.5111,             0.00033008,             0.00033008,             0.00033008
                     73,                0.21258,                0.19593,                0.84576,                0.80224,                 0.7611,                0.77411,                 0.6713,                0.83578,                 1.0005,                 1.4874,             0.00031908,             0.00031908,             0.00031908
